0,M. Kudus,Nordsjælland,Striker,19,3000000,Ghana,images/profile_img/1.jpg,100,100,40,100
1,J. Stage,København,Left-Back,23,3000000,Denmark,images/profile_img/empty.jpg,28,97,43,31
2,F. Onyeka,Midtjylland,Defensive-Midfielder,22,3000000,Nigeria,images/profile_img/empty.jpg,45,21,3,4
3,M. Kofod Andersen,Nordsjælland,Left-Back,20,2000000,Denmark,images/profile_img/empty.jpg,92,16,39,63
4,J. Christensen,Nordsjælland,Defensive-Midfielder,18,2000000,Denmark,images/profile_img/empty.jpg,39,82,79,81
5,J. Wind,København,Striker,20,2000000,Denmark,images/profile_img/empty.jpg,50,50,82,87
6,M. Bundu,AGF,Right Wing,22,2000000,Sierra Leone,images/profile_img/empty.jpg,11,96,77,20
7,S. Kaba,Midtjylland,Striker,24,2000000,Guinea,images/profile_img/empty.jpg,85,1,22,34
8,R. Falk,København,Left-Back,28,2000000,Denmark,images/profile_img/empty.jpg,26,91,68,27
9,K. Bartolec,København,Right-Back,24,2000000,Croatia,images/profile_img/empty.jpg,40,89,63,82
10,H. Mukhtar,Nashville SC,Attacking-Midfielder,24,2000000,"Germany, Sudan",images/profile_img/empty.jpg,82,14,5,21
11,S. Tibbling,Brøndby,Left Wing,25,2000000,Sweden,images/profile_img/empty.jpg,66,25,37,71
12,E. Sviatchenko,Midtjylland,Centre-Back,28,2000000,"Denmark, Ukraine",images/profile_img/empty.jpg,38,83,81,69
13,A. Scholz,Midtjylland,Left Centre-Back,27,2000000,"Denmark, Germany",images/profile_img/empty.jpg,95,65,32,23
14,J. Andersson,Midtjylland,Right-Back,23,2000000,Sweden,images/profile_img/empty.jpg,77,49,96,39
15,A. Mabil,Midtjylland,Attacking-Midfielder,24,2000000,"Kenya, Australia",images/profile_img/empty.jpg,39,13,75,72
16,K. Hansen,Nordsjælland,Centre-Back,30,1000000,Denmark,images/profile_img/empty.jpg,67,60,29,43
17,M. Dal Hende,Midtjylland,Left-Back,29,1000000,Denmark,images/profile_img/empty.jpg,50,26,65,17
18,G. Donyoh,Dynamo Dresden,Striker,25,1000000,Ghana,images/profile_img/empty.jpg,52,42,96,54
19,I. Atanga,Nordsjælland,Right Wing,19,1000000,Ghana,images/profile_img/empty.jpg,23,38,49,57
20,N. Dyhr,Midtjylland,Left-Back,18,1000000,Denmark,images/profile_img/empty.jpg,68,49,81,33
21,A. Bjelland,København,Left Centre-Back,31,1000000,Denmark,images/profile_img/empty.jpg,56,88,82,66
22,V. Mannone,Esbjerg,Goalkeeper,31,1000000,Italy,images/profile_img/empty.jpg,88,31,100,65
23,S. Grytebust,København,Goalkeeper,30,1000000,Norway,images/profile_img/empty.jpg,57,36,64,56
24,S. Papagiannopoulos,København,Centre-Back,29,1000000,Greece,images/profile_img/empty.jpg,71,23,81,17
25,K. Johnsson,København,Goalkeeper,30,1000000,Sweden,images/profile_img/empty.jpg,75,52,10,5
26,Zeca,København,Left-Back,31,1000000,"Portugal, Greece",images/profile_img/empty.jpg,21,48,64,46
27,P. Sotiriou,København,Striker,27,1000000,Cyprus,images/profile_img/empty.jpg,59,59,5,100
28,Michael Santos,København,Striker,26,1000000,Uruguay,images/profile_img/empty.jpg,78,35,32,60
29,G. Varela,København,Right-Back,26,1000000,"Uruguay, Spain",images/profile_img/empty.jpg,28,6,16,72
30,R. Kurzawa,Esbjerg,Right Wing,27,1000000,Poland,images/profile_img/empty.jpg,92,63,63,2
31,Pep Biel,København,Right Wing,23,1000000,Spain,images/profile_img/empty.jpg,66,52,62,21
32,J. Lungi Sørensen,Esbjerg,Left-Back,21,1000000,Denmark,images/profile_img/empty.jpg,38,53,67,66
33,M. Kaufmann,København,Striker,19,1000000,Denmark,images/profile_img/empty.jpg,5,12,2,31
34,E. Marcondes,Brentford,Attacking-Midfielder,24,1000000,"Denmark, Brazil",images/profile_img/empty.jpg,1,65,39,82
